Id,Category
106656,1
106657,1
106658,1
106659,1
106660,1
106661,1
106662,1
106663,2
106664,1
106665,1
106666,1
106667,1
106668,1
106669,1
106670,1
106671,1
106672,3
106673,2
106674,1
106675,1
106676,1
106677,1
106678,1
106679,2
106680,1
106681,2
106682,1
106683,3
106684,1
106685,1
106686,3
106687,2
106688,3
106689,1
106690,1
106691,1
106692,3
106693,1
106694,1
106695,1
106696,1
106697,1
106698,2
106699,1
106700,1
106701,1
106702,1
106703,1
106704,2
106705,1
106706,1
106707,1
106708,1
106709,1
106710,1
106711,2
106712,1
106713,1
106714,2
106715,2
106716,2
106717,2
106718,1
106719,1
106720,1
106721,1
106722,2
106723,1
106724,2
106725,2
106726,1
106727,2
106728,1
106729,1
106730,1
106731,1
106732,2
106733,1
106734,1
106735,1
106736,0
106737,1
106738,1
106739,1
106740,1
106741,2
106742,2
106743,1
106744,1
106745,1
106746,1
106747,1
106748,2
106749,2
106750,1
106751,3
106752,1
106753,1
106754,1
106755,1
106756,4
106757,1
106758,1
106759,2
106760,1
106761,1
106762,1
106763,2
106764,1
106765,1
106766,2
106767,1
106768,1
106769,2
106770,1
106771,1
106772,1
106773,1
106774,1
106775,1
106776,1
106777,1
106778,1
106779,1
106780,1
106781,1
106782,1
106783,1
106784,1
106785,2
106786,1
106787,1
106788,1
106789,1
106790,1
106791,1
106792,1
106793,1
106794,2
106795,3
106796,1
106797,1
106798,1
106799,1
106800,1
106801,1
106802,2
106803,3
106804,1
106805,1
106806,2
106807,1
106808,2
106809,1
106810,1
106811,2
106812,1
106813,1
106814,1
106815,1
106816,1
106817,1
106818,1
106819,1
106820,2
106821,3
106822,1
106823,1
106824,2
106825,1
106826,1
106827,2
106828,1
106829,2
106830,2
106831,1
106832,3
106833,1
106834,1
106835,1
106836,1
106837,1
106838,2
106839,2
106840,1
106841,1
106842,1
106843,1
106844,1
106845,1
106846,2
106847,1
106848,2
106849,2
106850,1
106851,1
106852,1
106853,2
106854,3
106855,1
106856,1
106857,1
106858,1
106859,1
106860,3
106861,1
106862,1
106863,2
106864,1
106865,1
106866,2
106867,1
106868,1
106869,1
106870,1
106871,1
106872,2
106873,2
106874,3
106875,1
106876,2
106877,1
106878,1
106879,3
106880,1
106881,1
106882,1
106883,1
106884,1
106885,1
106886,3
106887,1
106888,2
106889,2
106890,1
106891,2
106892,2
106893,2
106894,1
106895,1
106896,2
106897,1
106898,1
106899,1
106900,3
106901,1
106902,1
106903,1
106904,1
106905,1
106906,2
106907,1
106908,2
106909,1
106910,3
106911,1
106912,1
106913,3
106914,2
106915,1
106916,1
106917,3
106918,1
106919,2
106920,1
106921,2
106922,2
106923,1
106924,1
106925,1
106926,1
106927,1
106928,2
106929,1
106930,2
106931,2
106932,1
106933,2
106934,1
106935,2
106936,1
106937,2
106938,1
106939,2
106940,1
106941,1
106942,1
106943,1
106944,1
106945,2
106946,1
106947,4
106948,1
106949,1
106950,1
106951,1
106952,2
106953,1
106954,1
106955,1
106956,1
106957,1
106958,1
106959,1
106960,3
106961,1
106962,2
106963,1
106964,1
106965,1
106966,1
106967,3
106968,1
106969,1
106970,1
106971,2
106972,2
106973,1
106974,1
106975,1
106976,1
106977,3
106978,1
106979,3
106980,2
106981,1
106982,1
106983,1
106984,1
106985,1
106986,1
106987,1
106988,1
106989,1
106990,1
106991,3
106992,1
106993,1
106994,2
106995,1
106996,3
106997,1
106998,1
106999,1
107000,1
107001,1
107002,1
107003,1
107004,1
107005,1
107006,1
107007,1
107008,1
107009,1
107010,1
107011,1
107012,1
107013,1
107014,1
107015,1
107016,1
107017,2
107018,1
107019,1
107020,2
107021,1
107022,1
107023,1
107024,1
107025,1
107026,1
107027,1
107028,2
107029,2
107030,1
107031,3
107032,2
107033,2
107034,2
107035,1
107036,1
107037,1
107038,1
107039,3
107040,1
107041,1
107042,1
107043,2
107044,1
107045,1
107046,1
107047,1
107048,3
107049,3
107050,0
107051,1
107052,2
107053,1
107054,1
107055,1
107056,1
107057,1
107058,1
107059,1
107060,2
107061,1
107062,1
107063,1
107064,1
107065,1
107066,3
107067,3
107068,1
107069,3
107070,1
107071,1
107072,1
107073,1
107074,1
107075,1
107076,1
107077,1
107078,2
107079,1
107080,3
107081,4
107082,1
107083,1
107084,1
107085,1
107086,1
107087,1
107088,1
107089,2
107090,1
107091,1
107092,1
107093,3
107094,1
107095,1
107096,1
107097,2
107098,1
107099,1
107100,1
107101,1
107102,3
107103,2
107104,1
107105,1
107106,1
107107,1
107108,1
107109,1
107110,1
107111,2
107112,1
107113,2
107114,1
107115,1
107116,1
107117,1
107118,2
107119,1
107120,1
107121,1
107122,2
107123,1
107124,1
107125,2
107126,1
107127,1
107128,3
107129,1
107130,2
107131,1
107132,1
107133,1
107134,1
107135,2
107136,1
107137,1
107138,1
107139,1
107140,1
107141,1
107142,1
107143,1
107144,4
107145,1
107146,1
107147,1
107148,1
107149,1
107150,1
107151,2
107152,1
107153,1
107154,1
107155,1
107156,2
107157,2
107158,1
107159,1
107160,1
107161,1
107162,1
107163,1
107164,1
107165,1
107166,3
107167,1
107168,1
107169,1
107170,1
107171,1
107172,1
107173,3
107174,1
107175,1
107176,1
107177,1
107178,1
107179,2
107180,1
107181,1
107182,1
107183,2
107184,1
107185,1
107186,3
107187,2
107188,1
107189,1
107190,1
107191,1
107192,1
107193,3
107194,1
107195,1
107196,1
107197,1
107198,1
107199,1
107200,1
107201,2
107202,2
107203,2
107204,3
107205,1
107206,1
107207,1
107208,2
107209,3
107210,1
107211,2
107212,1
107213,1
107214,2
107215,1
107216,1
107217,1
107218,1
107219,1
107220,1
107221,2
107222,1
107223,2
107224,3
107225,1
107226,1
107227,3
107228,2
107229,1
107230,0
107231,1
107232,1
107233,2
107234,1
107235,1
107236,1
107237,1
107238,2
107239,1
107240,2
107241,2
107242,1
107243,1
107244,1
107245,2
107246,1
107247,1
107248,3
107249,1
107250,1
107251,1
107252,1
107253,1
107254,2
107255,3
107256,1
107257,1
107258,1
107259,1
107260,1
107261,1
107262,1
107263,1
107264,1
107265,1
107266,1
107267,1
107268,1
107269,1
107270,2
107271,1
107272,1
107273,3
107274,1
107275,1
107276,3
107277,1
107278,3
107279,2
107280,3
107281,2
107282,1
107283,2
107284,1
107285,3
107286,1
107287,1
107288,1
107289,2
107290,2
107291,2
107292,1
107293,1
107294,4
107295,2
107296,2
107297,1
107298,1
107299,2
107300,2
107301,1
107302,1
107303,2
107304,1
107305,2
107306,1
107307,1
107308,2
107309,1
107310,2
107311,1
107312,1
107313,1
107314,1
107315,1
107316,1
107317,1
107318,3
107319,1
107320,1
107321,3
107322,1
107323,1
107324,1
107325,1
107326,1
107327,1
107328,0
107329,3
107330,1
107331,1
107332,1
107333,1
107334,1
107335,1
107336,1
107337,1
107338,1
107339,1
107340,1
107341,3
107342,1
107343,1
107344,2
107345,1
107346,1
107347,2
107348,1
107349,1
107350,1
107351,1
107352,1
107353,1
107354,1
107355,1
107356,1
107357,1
107358,2
107359,1
107360,2
107361,1
107362,1
107363,1
107364,1
107365,1
107366,1
107367,1
107368,1
107369,2
107370,1
107371,1
107372,1
107373,1
107374,2
107375,1
107376,1
107377,1
107378,1
107379,1
107380,1
107381,1
107382,1
107383,1
107384,2
107385,2
107386,1
107387,1
107388,1
107389,2
107390,1
107391,1
107392,1
107393,1
107394,1
107395,1
107396,1
107397,3
107398,1
107399,1
107400,1
107401,1
107402,1
107403,1
107404,1
107405,1
107406,2
107407,1
107408,1
107409,2
107410,3
107411,1
107412,1
107413,2
107414,2
107415,1
107416,1
107417,1
107418,2
107419,1
107420,1
107421,1
107422,1
107423,2
107424,3
107425,1
107426,1
107427,1
107428,1
107429,1
107430,1
107431,1
107432,1
107433,1
107434,1
107435,1
107436,1
107437,1
107438,1
107439,1
107440,1
107441,1
107442,1
107443,1
107444,1
107445,1
107446,3
107447,1
107448,1
107449,2
107450,2
107451,1
107452,1
107453,3
107454,1
107455,1
107456,1
107457,1
107458,2
107459,1
107460,1
107461,1
107462,1
107463,1
107464,1
107465,1
107466,1
107467,1
107468,1
107469,1
107470,2
107471,1
107472,1
107473,1
107474,1
107475,1
107476,2
107477,1
107478,1
107479,1
107480,2
107481,1
107482,1
107483,1
107484,1
107485,1
107486,2
107487,2
107488,1
107489,1
107490,3
107491,2
107492,3
107493,1
107494,1
107495,2
107496,1
107497,1
107498,1
107499,1
107500,1
107501,1
107502,1
107503,1
107504,1
107505,1
107506,1
107507,1
107508,2
107509,1
107510,1
107511,3
107512,3
107513,1
107514,1
107515,1
107516,1
107517,2
107518,1
107519,1
107520,2
107521,1
107522,1
107523,2
107524,1
107525,1
107526,1
107527,1
107528,2
107529,1
107530,2
107531,1
107532,1
107533,1
107534,2
107535,1
107536,1
107537,1
107538,1
107539,2
107540,1
107541,1
107542,1
107543,2
107544,1
107545,3
107546,1
107547,1
107548,1
107549,1
107550,2
107551,1
107552,1
107553,3
107554,2
107555,1
107556,1
107557,1
107558,2
107559,1
107560,2
107561,1
107562,1
107563,1
107564,1
107565,2
107566,1
107567,2
107568,2
107569,1
107570,1
107571,2
107572,1
107573,1
107574,1
107575,1
107576,1
107577,1
107578,1
107579,1
107580,1
107581,1
107582,1
107583,2
107584,1
107585,3
107586,1
107587,1
107588,1
107589,1
107590,1
107591,1
107592,1
107593,1
107594,2
107595,2
107596,1
107597,1
107598,1
107599,1
107600,1
107601,1
107602,1
107603,1
107604,3
107605,2
107606,1
107607,1
107608,2
107609,1
107610,1
107611,1
107612,3
107613,2
107614,1
107615,1
107616,2
107617,1
107618,3
107619,2
107620,1
107621,1
107622,2
107623,2
107624,1
107625,1
107626,1
107627,1
107628,1
107629,1
107630,4
107631,4
107632,1
107633,1
107634,1
107635,1
107636,1
107637,1
107638,1
107639,3
107640,2
107641,1
107642,1
107643,2
107644,1
107645,2
107646,3
107647,1
107648,1
107649,1
107650,1
107651,2
107652,2
107653,3
107654,1
107655,1
107656,1
107657,2
107658,1
107659,2
107660,1
107661,1
107662,1
107663,1
107664,1
107665,1
107666,1
107667,1
107668,1
107669,1
107670,1
107671,1
107672,1
107673,1
107674,1
107675,2
107676,2
107677,1
107678,2
107679,2
107680,1
107681,1
107682,1
107683,2
107684,1
107685,1
107686,1
107687,1
107688,1
107689,1
107690,2
107691,1
107692,1
107693,2
107694,3
107695,1
107696,1
107697,1
107698,3
107699,1
107700,1
107701,1
107702,1
107703,2
107704,1
107705,1
107706,1
107707,2
107708,2
107709,2
107710,2
107711,1
107712,1
107713,1
107714,1
107715,1
107716,2
107717,3
107718,1
107719,3
107720,1
107721,1
107722,1
107723,3
107724,1
107725,1
107726,1
107727,1
107728,1
107729,1
107730,1
107731,1
107732,1
107733,1
107734,1
107735,2
107736,1
107737,1
107738,1
107739,1
107740,1
107741,1
107742,1
107743,1
107744,1
107745,1
107746,1
107747,1
107748,1
107749,2
107750,1
107751,1
107752,1
107753,2
107754,2
107755,1
107756,2
107757,1
107758,1
107759,1
107760,1
107761,2
107762,1
107763,2
107764,2
107765,2
107766,1
107767,1
107768,1
107769,1
107770,1
107771,1
107772,1
107773,2
107774,2
107775,1
107776,1
107777,1
107778,1
107779,1
107780,1
107781,1
107782,2
107783,1
107784,1
107785,2
107786,1
107787,1
107788,1
107789,1
107790,2
107791,1
107792,2
107793,1
107794,3
107795,1
107796,2
107797,2
107798,1
107799,1
107800,1
107801,1
107802,1
107803,1
107804,1
107805,1
107806,1
107807,3
107808,1
107809,1
107810,2
107811,1
107812,1
107813,1
107814,1
107815,2
107816,1
107817,1
107818,2
107819,1
107820,1
107821,1
107822,2
107823,4
107824,1
107825,1
107826,1
107827,1
107828,1
107829,1
107830,2
107831,1
107832,2
107833,1
107834,1
107835,1
107836,3
107837,2
107838,2
107839,1
107840,1
107841,1
107842,3
107843,1
107844,1
107845,1
107846,1
107847,2
107848,1
107849,1
107850,1
107851,1
107852,1
107853,1
107854,3
107855,1
107856,1
107857,1
107858,2
107859,1
107860,1
107861,1
107862,1
107863,1
107864,3
107865,2
107866,2
107867,1
107868,1
107869,4
107870,1
107871,1
107872,1
107873,2
107874,1
107875,2
107876,1
107877,2
107878,1
107879,2
107880,1
107881,1
107882,1
107883,1
107884,1
107885,2
107886,1
107887,2
107888,2
107889,2
107890,1
107891,2
107892,3
107893,1
107894,1
107895,2
107896,1
107897,1
107898,1
107899,1
107900,3
107901,1
107902,2
107903,1
107904,1
107905,1
107906,3
107907,1
107908,1
107909,1
107910,3
107911,1
107912,1
107913,1
107914,1
107915,1
107916,1
107917,1
107918,1
107919,1
107920,1
107921,1
107922,3
107923,1
107924,1
107925,2
107926,1
107927,1
107928,1
107929,1
107930,1
107931,1
107932,2
107933,1
107934,1
107935,1
107936,2
107937,1
107938,1
107939,1
107940,1
107941,1
107942,1
107943,1
107944,1
107945,2
107946,1
107947,1
107948,1
107949,2
107950,3
107951,1
107952,1
107953,1
107954,1
107955,1
107956,1
107957,2
107958,1
107959,1
107960,1
107961,2
107962,1
107963,2
107964,1
107965,1
107966,1
107967,1
107968,3
107969,2
107970,1
107971,1
107972,1
107973,1
107974,2
107975,2
107976,1
107977,2
107978,1
107979,1
107980,2
107981,1
107982,2
107983,1
107984,1
107985,1
107986,1
107987,1
107988,1
107989,2
107990,1
107991,2
107992,1
107993,1
107994,3
107995,1
107996,3
107997,3
107998,1
107999,1
108000,1
108001,1
108002,2
108003,1
108004,2
108005,1
108006,2
108007,1
108008,2
108009,1
108010,1
108011,1
108012,1
108013,1
108014,1
108015,1
108016,2
108017,1
108018,1
108019,1
108020,2
108021,1
108022,1
108023,2
108024,1
108025,1
108026,3
108027,1
108028,2
108029,1
108030,1
108031,1
108032,1
108033,2
108034,1
108035,1
108036,3
108037,1
108038,1
108039,2
108040,1
108041,1
108042,1
108043,1
108044,1
108045,2
108046,1
108047,1
108048,3
108049,1
108050,1
108051,2
108052,4
108053,1
108054,1
108055,1
108056,2
108057,1
108058,1
108059,1
108060,1
108061,1
108062,1
108063,1
108064,1
108065,3
108066,4
108067,1
108068,1
108069,2
108070,1
108071,1
108072,2
108073,2
108074,1
108075,1
108076,1
108077,1
108078,1
108079,1
108080,1
108081,1
108082,1
108083,2
108084,1
108085,2
108086,1
108087,2
108088,1
108089,1
108090,1
108091,1
108092,1
108093,1
108094,1
108095,1
108096,2
108097,2
108098,2
108099,1
108100,1
108101,1
108102,1
108103,1
108104,1
108105,1
108106,2
108107,1
108108,1
108109,1
108110,1
108111,1
108112,1
108113,1
108114,1
108115,1
108116,1
108117,1
108118,1
108119,1
108120,2
108121,1
108122,1
108123,3
108124,1
108125,1
108126,1
108127,1
108128,1
108129,1
108130,1
108131,1
108132,1
108133,2
108134,2
108135,1
108136,1
108137,2
108138,1
108139,1
108140,1
108141,4
108142,1
108143,1
108144,1
108145,1
108146,3
108147,1
108148,2
108149,1
108150,2
108151,3
108152,1
108153,1
108154,1
108155,1
108156,1
108157,1
108158,1
108159,1
108160,2
108161,1
108162,1
108163,1
108164,1
108165,1
108166,1
108167,1
108168,1
108169,1
108170,1
108171,1
108172,2
108173,1
108174,1
108175,1
108176,1
108177,2
108178,1
108179,2
108180,1
108181,1
108182,1
108183,2
108184,1
108185,1
108186,1
108187,1
108188,1
108189,1
108190,2
108191,1
108192,1
108193,2
108194,1
108195,1
108196,1
108197,1
108198,1
108199,2
108200,1
108201,1
108202,1
108203,1
108204,1
108205,1
108206,1
108207,2
108208,1
108209,3
108210,3
108211,1
108212,1
108213,1
108214,1
108215,3
108216,1
108217,1
108218,1
108219,1
108220,2
108221,4
108222,2
108223,1
108224,1
108225,3
108226,1
108227,1
108228,1
108229,1
108230,1
108231,2
108232,1
108233,1
108234,1
108235,2
108236,1
108237,1
108238,1
108239,3
108240,1
108241,4
108242,2
108243,3
108244,1
108245,1
108246,1
108247,1
108248,1
108249,1
108250,2
108251,1
108252,1
108253,2
108254,1
108255,1
108256,1
108257,1
108258,1
108259,1
108260,1
108261,1
108262,1
108263,1
108264,1
108265,1
108266,2
108267,1
108268,1
108269,1
108270,1
108271,3
108272,2
108273,1
108274,2
108275,3
108276,1
108277,2
108278,1
108279,1
108280,1
108281,2
108282,1
108283,1
108284,2
108285,4
108286,1
108287,3
108288,1
108289,1
108290,1
108291,1
108292,1
108293,1
108294,1
108295,1
108296,1
108297,1
108298,3
108299,1
108300,1
108301,1
108302,3
108303,1
108304,1
108305,1
108306,2
108307,1
108308,2
108309,1
108310,1
108311,3
108312,1
108313,1
108314,2
108315,1
108316,1
108317,1
108318,3
108319,1
108320,1
108321,1
108322,2
108323,1
108324,3
108325,1
108326,1
108327,1
108328,2
108329,2
108330,1
108331,1
108332,3
108333,1
108334,1
108335,2
108336,2
108337,1
108338,1
108339,1
108340,1
108341,2
108342,1
108343,1
108344,1
108345,1
108346,2
108347,1
108348,1
108349,2
108350,1
108351,1
108352,2
108353,1
108354,1
108355,1
108356,1
108357,2
